file	RefSeq_assembly_accession	species_taxid	organism_name	infraspecific_name	species	genus	family	order	class	phylum	superkingdom
GCF_003430825.1_ASM343082v1_genomic.gbff	GCF_003430825.1	2044521	Natrarchaeobaculum sulfurireducens	strain=AArc1	Natrarchaeobaculum sulfurireducens	Natrarchaeobaculum	Natrialbaceae	Natrialbales	Halobacteria	Euryarchaeota	Archaea
GCF_003431325.1_ASM343132v1_genomic.gbff	GCF_003431325.1	1577684	Candidatus Nanopusillus acidilobi	strain=7A	Candidatus Nanopusillus acidilobi	Candidatus Nanopusillus	Nanopusillaceae	Nanoarchaeales		Nanoarchaeota	Archaea
GCF_003052125.1_ASM305212v1_genomic.gbff	GCF_003052125.1	39152	Methanococcus maripaludis	strain=OS7mut1	Methanococcus maripaludis	Methanococcus	Methanococcaceae	Methanococcales	Methanococci	Euryarchaeota	Archaea
GCF_003342675.1_ASM334267v1_genomic.gbff	GCF_003342675.1	1547898	Haloplanus rubicundus	strain=CBA1112	Haloplanus rubicundus	Haloplanus	Haloferacaceae	Haloferacales	Halobacteria	Euryarchaeota	Archaea
GCF_900696045.1_Nitrosocosmicus_franklandus_C13_genomic.gbff	GCF_900696045.1	1798806	Candidatus Nitrosocosmicus franklandus		Candidatus Nitrosocosmicus franklandus	Candidatus Nitrosocosmicus	Nitrososphaeraceae	Nitrososphaerales	Nitrososphaeria	Thaumarchaeota	Archaea
GCF_013407385.1_ASM1340738v1_genomic.gbff	GCF_013407385.1	2259673	Nitrosarchaeum sp. AC2	strain=AC2	Nitrosarchaeum sp. AC2	Nitrosarchaeum	Nitrosopumilaceae	Nitrosopumilales		Thaumarchaeota	Archaea
GCF_013415885.1_ASM1341588v1_genomic.gbff	GCF_013415885.1	869889	Halosimplex rubrum	strain=R27	Halosimplex rubrum	Halosimplex	Haloarculaceae	Halobacteriales	Halobacteria	Euryarchaeota	Archaea
GCF_016906025.1_ASM1690602v1_genomic.gbff	GCF_016906025.1	2675099	Haloterrigena salifodinae	strain=BOL5-1	Haloterrigena salifodinae	Haloterrigena	Natrialbaceae	Natrialbales	Halobacteria	Euryarchaeota	Archaea
GCF_004126515.1_ASM412651v1_genomic.gbff	GCF_004126515.1	337243	Halorubrum ezzemoulense	strain=Fb21	Halorubrum ezzemoulense	Halorubrum	Halorubraceae	Haloferacales	Halobacteria	Euryarchaeota	Archaea
GCF_004114375.1_ASM411437v1_genomic.gbff	GCF_004114375.1	2497325	Halorubrum sp. BOL3-1	strain=BOL3-1	Halorubrum sp. BOL3-1	Halorubrum	Halorubraceae	Haloferacales	Halobacteria	Euryarchaeota	Archaea
GCF_007833275.1_ASM783327v1_genomic.gbff	GCF_007833275.1	2599399	Salarchaeum sp. JOR-1	strain=JOR-1	Salarchaeum sp. JOR-1	Salarchaeum	Halobacteriaceae	Halobacteriales	Halobacteria	Euryarchaeota	Archaea
GCF_013267195.1_ASM1326719v1_genomic.gbff	GCF_013267195.1	2739057	Halorubrum sp. RHB-C	strain=RHB-C	Halorubrum sp. RHB-C	Halorubrum	Halorubraceae	Haloferacales	Halobacteria	Euryarchaeota	Archaea
GCF_005222525.1_ASM522252v1_genomic.gbff	GCF_005222525.1	47304	Metallosphaera prunae	strain=Ron 12/II	Metallosphaera prunae	Metallosphaera	Sulfolobaceae	Sulfolobales	Thermoprotei	Crenarchaeota	Archaea
GCF_006740685.1_ASM674068v1_genomic.gbff	GCF_006740685.1	2508726	Candidatus Nitrosopumilus sp. SW	strain=SW	Candidatus Nitrosopumilus sp. SW	Nitrosopumilus	Nitrosopumilaceae	Nitrosopumilales		Thaumarchaeota	Archaea
GCF_008033705.1_ASM803370v1_genomic.gbff	GCF_008033705.1	2603820	Methanothermobacter sp. KEPCO-1	strain=KEPCO-1	Methanothermobacter sp. KEPCO-1	Methanothermobacter	Methanobacteriaceae	Methanobacteriales	Methanobacteria	Euryarchaeota	Archaea
GCF_008245085.1_ASM824508v1_genomic.gbff	GCF_008245085.1	2261	Pyrococcus furiosus DSM 3638	strain=DSM 3638	Pyrococcus furiosus	Pyrococcus	Thermococcaceae	Thermococcales	Thermococci	Euryarchaeota	Archaea
GCF_008000775.1_ASM800077v1_genomic.gbff	GCF_008000775.1	2594042	Candidatus Prometheoarchaeum syntrophicum	strain=MK-D1	Candidatus Prometheoarchaeum syntrophicum	Candidatus Prometheoarchaeum				Candidatus Lokiarchaeota	Archaea
GCF_008152015.1_ASM815201v1_genomic.gbff	GCF_008152015.1	2598455	Thermococcus sp. SY113	strain=SY113	Thermococcus sp. SY113	Thermococcus	Thermococcaceae	Thermococcales	Thermococci	Euryarchaeota	Archaea
GCF_000006175.1_ASM617v2_genomic.gbff	GCF_000006175.1	2188	Methanococcus voltae A3	strain=A3	Methanococcus voltae	Methanococcus	Methanococcaceae	Methanococcales	Methanococci	Euryarchaeota	Archaea
GCF_001477655.1_ASM147765v1_genomic.gbff	GCF_001477655.1	230361	Methanobrevibacter millerae	strain=SM9	Methanobrevibacter millerae	Methanobrevibacter	Methanobacteriaceae	Methanobacteriales	Methanobacteria	Euryarchaeota	Archaea
GCF_001488575.1_Halobacterium_hubeiense_JI20-1_genomic.gbff	GCF_001488575.1	1407499	Halobacterium hubeiense	strain=JI20-1	Halobacterium hubeiense	Halobacterium	Halobacteriaceae	Halobacteriales	Halobacteria	Euryarchaeota	Archaea
GCF_009217585.1_ASM921758v1_genomic.gbff	GCF_009217585.1	2790029	Halomicrobium sp. ZPS1	strain=ZPS1	Halomicrobium sp. ZPS1	Halomicrobium	Haloarculaceae	Halobacteriales	Halobacteria	Euryarchaeota	Archaea
GCF_009392895.1_ASM939289v1_genomic.gbff	GCF_009392895.1	348826	Natronorubrum aibiense	strain=7-3	Natronorubrum aibiense	Natronorubrum	Natrialbaceae	Natrialbales	Halobacteria	Euryarchaeota	Archaea
GCF_009602405.1_ASM960240v1_genomic.gbff	GCF_009602405.1	2663020	Sulfolobus sp. E11-6	strain=E11-6	Sulfolobus sp. E11-6	Sulfolobus	Sulfolobaceae	Sulfolobales	Thermoprotei	Crenarchaeota	Archaea
GCF_009617995.1_ASM961799v1_genomic.gbff	GCF_009617995.1	2610902	Halomicrobium sp. LC1Hm	strain=LC1Hm	Halomicrobium sp. LC1Hm	Halomicrobium	Haloarculaceae	Halobacteriales	Halobacteria	Euryarchaeota	Archaea
GCF_009690625.1_ASM969062v1_genomic.gbff	GCF_009690625.1	1380432	Halorhabdus sp. CBA1104	strain=CBA1104	Halorhabdus sp. CBA1104	Halorhabdus	Haloarculaceae	Halobacteriales	Halobacteria	Euryarchaeota	Archaea
GCF_009917665.1_ASM991766v1_genomic.gbff	GCF_009917665.1	2606912	Methanothermobacter sp. THM-2		Methanothermobacter sp. THM-2	Methanothermobacter	Methanobacteriaceae	Methanobacteriales	Methanobacteria	Euryarchaeota	Archaea
GCF_010692885.1_ASM1069288v1_genomic.gbff	GCF_010692885.1	60847	Halogeometricum borinquense	strain=wsp4	Halogeometricum borinquense	Halogeometricum	Haloferacaceae	Haloferacales	Halobacteria	Euryarchaeota	Archaea
GCF_011765365.1_ASM1176536v1_genomic.gbff	GCF_011765365.1	60847	Halogeometricum borinquense	strain=wsp3	Halogeometricum borinquense	Halogeometricum	Haloferacaceae	Haloferacales	Halobacteria	Euryarchaeota	Archaea
GCF_013340765.1_NAS2_1.0_genomic.gbff	GCF_013340765.1	1874277	Conexivisphaera calida	strain=NAS-02	Conexivisphaera calida	Conexivisphaera	Conexivisphaeraceae	Conexivisphaerales	Conexivisphaeria	Thaumarchaeota	Archaea
GCF_013391105.1_ASM1339110v1_genomic.gbff	GCF_013391105.1	1710540	Natronomonas salina	strain=YPL13	Natronomonas salina	Natronomonas	Haloarculaceae	Halobacteriales	Halobacteria	Euryarchaeota	Archaea
GCF_013402815.1_ASM1340281v1_genomic.gbff	GCF_013402815.1	1699371	Haloterrigena sp. YPL8	strain=YPL8	Haloterrigena sp. YPL8	Haloterrigena	Natrialbaceae	Natrialbales	Halobacteria	Euryarchaeota	Archaea
GCF_013407145.1_ASM1340714v1_genomic.gbff	GCF_013407145.1	1470066	Nitrosopumilus cobalaminigenes	strain=HCA1	Nitrosopumilus cobalaminigenes	Nitrosopumilus	Nitrosopumilaceae	Nitrosopumilales		Thaumarchaeota	Archaea
GCF_014962245.1_ASM1496224v1_genomic.gbff	GCF_014962245.1	54254	Thermosphaera aggregans	strain=3507	Thermosphaera aggregans	Thermosphaera	Desulfurococcaceae	Desulfurococcales	Thermoprotei	Crenarchaeota	Archaea
GCF_016917835.1_ASM1691783v1_genomic.gbff	GCF_016917835.1	2810537	Halobacterium sp. BOL4-2	strain=BOL4-2	Halobacterium sp. BOL4-2	Halobacterium	Halobacteriaceae	Halobacteriales	Halobacteria	Euryarchaeota	Archaea
GCF_016917855.1_ASM1691785v1_genomic.gbff	GCF_016917855.1	2812551	Halobacterium sp. GSL-19	strain=GSL-19	Halobacterium sp. GSL-19	Halobacterium	Halobacteriaceae	Halobacteriales	Halobacteria	Euryarchaeota	Archaea
GCF_017352095.1_ASM1735209v1_genomic.gbff	GCF_017352095.1	370324	Haloterrigena longa	strain=ABH32	Haloterrigena longa	Haloterrigena	Natrialbaceae	Natrialbales	Halobacteria	Euryarchaeota	Archaea
GCF_017357405.1_ASM1735740v1_genomic.gbff	GCF_017357405.1	2817025	Halovivax sp. KZCA124	strain=KZCA124	Halovivax sp. KZCA124	Halovivax	Natrialbaceae	Natrialbales	Halobacteria	Euryarchaeota	Archaea
GCF_900012635.1_Pyrococcus_chitonophagus_genome_sequence_genomic.gbff	GCF_900012635.1	54262	Thermococcus chitonophagus		Thermococcus chitonophagus	Thermococcus	Thermococcaceae	Thermococcales	Thermococci	Euryarchaeota	Archaea
GCF_900248165.1_Nitrosocaldus_cavascurensis_SCU2_chromosome_genomic.gbff	GCF_900248165.1	2058097	Candidatus Nitrosocaldus cavascurensis	strain=SCU2	Candidatus Nitrosocaldus cavascurensis	Candidatus Nitrosocaldus	Candidatus Nitrosocaldaceae	Candidatus Nitrosocaldales	Nitrososphaeria	Thaumarchaeota	Archaea
